Package                   Version
------------------------- -----------
annotated-types           0.7.0
anyio                     4.9.0
aws-error-utils           2.7.0
aws-sso-lib               1.14.0
aws-sso-util              4.33.0
black                     25.1.0
boto3                     1.39.3
botocore                  1.39.3
certifi                   2025.7.14
click                     8.2.1
distro                    1.9.0
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.10
jiter                     0.10.0
jmespath                  1.0.1
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
mypy_extensions           1.1.0
openai                    1.97.0
packaging                 25.0
pathspec                  0.12.1
pip                       24.2
platformdirs              4.3.8
pydantic                  2.11.7
pydantic_core             2.33.2
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
referencing               0.36.2
rpds-py                   0.26.0
s3transfer                0.13.0
sniffio                   1.3.1
tqdm                      4.67.1
typing_extensions         4.14.1
typing-inspection         0.4.1
